sample_name,fname,min_t,max_t,site,date,species_number,subset,SPHSUR,BOABIS,SCIPER,DENNAH,LEPLAT,RHIICT,BOALEP,BOAFAB,PHYCUV,DENMIN,ELABIC,BOAPRA,DENCRU,BOALUN,BOAALB,PHYMAR,PITAZU,PHYSAU,LEPFUS,DENNAN,PHYALB,LEPLAB,SCIFUS,BOARAN,SCIFUV,AMEPIC,LEPPOD,ADEDIP,ELAMAT,PHYNAT,LEPELE,RHISCI,SCINAS,LEPNOT,ADEMAR,BOAALM,PHYDIS,RHIORN,LEPFLA,SCIRIZ,DENELE,SCIALT
SAMPLE_49183.wav,INCT17_20191206_174500,1,4,INCT17,2019-12-06 17:45:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49184.wav,INCT17_20191206_174500,2,5,INCT17,2019-12-06 17:45:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49186.wav,INCT17_20191206_174500,4,7,INCT17,2019-12-06 17:45:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49187.wav,INCT17_20191206_174500,5,8,INCT17,2019-12-06 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49188.wav,INCT17_20191206_174500,6,9,INCT17,2019-12-06 17:45:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49189.wav,INCT17_20191206_174500,7,10,INCT17,2019-12-06 17:45:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49190.wav,INCT17_20191206_174500,8,11,INCT17,2019-12-06 17:45:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49191.wav,INCT17_20191206_174500,9,12,INCT17,2019-12-06 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49192.wav,INCT17_20191206_174500,10,13,INCT17,2019-12-06 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49356.wav,INCT17_20191209_174500,0,3,INCT17,2019-12-09 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49357.wav,INCT17_20191209_174500,1,4,INCT17,2019-12-09 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49358.wav,INCT17_20191209_174500,2,5,INCT17,2019-12-09 17:45:00,6,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49359.wav,INCT17_20191209_174500,3,6,INCT17,2019-12-09 17:45:00,6,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49360.wav,INCT17_20191209_174500,4,7,INCT17,2019-12-09 17:45:00,6,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49361.wav,INCT17_20191209_174500,5,8,INCT17,2019-12-09 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49362.wav,INCT17_20191209_174500,6,9,INCT17,2019-12-09 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49363.wav,INCT17_20191209_174500,7,10,INCT17,2019-12-09 17:45:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49364.wav,INCT17_20191209_174500,8,11,INCT17,2019-12-09 17:45:00,6,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_49365.wav,INCT17_20191209_174500,9,12,INCT17,2019-12-09 17:45:00,6,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50458.wav,INCT17_20191218_180000,0,3,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50459.wav,INCT17_20191218_180000,1,4,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50460.wav,INCT17_20191218_180000,2,5,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50461.wav,INCT17_20191218_180000,3,6,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50462.wav,INCT17_20191218_180000,4,7,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50463.wav,INCT17_20191218_180000,5,8,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50464.wav,INCT17_20191218_180000,6,9,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50465.wav,INCT17_20191218_180000,7,10,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50466.wav,INCT17_20191218_180000,8,11,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_50467.wav,INCT17_20191218_180000,9,12,INCT17,2019-12-18 18:00:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52870.wav,INCT17_20200107_180000,34,37,INCT17,2020-01-07 18:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52871.wav,INCT17_20200107_180000,35,38,INCT17,2020-01-07 18:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52872.wav,INCT17_20200107_180000,36,39,INCT17,2020-01-07 18:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52873.wav,INCT17_20200107_180000,37,40,INCT17,2020-01-07 18:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52894.wav,INCT17_20200107_190000,0,3,INCT17,2020-01-07 19:00:00,8,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52895.wav,INCT17_20200107_190000,1,4,INCT17,2020-01-07 19:00:00,6,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52896.wav,INCT17_20200107_190000,2,5,INCT17,2020-01-07 19:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52897.wav,INCT17_20200107_190000,3,6,INCT17,2020-01-07 19:00:00,10,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52898.wav,INCT17_20200107_190000,4,7,INCT17,2020-01-07 19:00:00,10,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52899.wav,INCT17_20200107_190000,5,8,INCT17,2020-01-07 19:00:00,8,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52900.wav,INCT17_20200107_190000,6,9,INCT17,2020-01-07 19:00:00,8,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52901.wav,INCT17_20200107_190000,7,10,INCT17,2020-01-07 19:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52902.wav,INCT17_20200107_190000,8,11,INCT17,2020-01-07 19:00:00,6,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_52903.wav,INCT17_20200107_190000,9,12,INCT17,2020-01-07 19:00:00,6,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57086.wav,INCT17_20200202_213000,16,19,INCT17,2020-02-02 21:30:00,10,train,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57087.wav,INCT17_20200202_213000,17,20,INCT17,2020-02-02 21:30:00,12,train,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57088.wav,INCT17_20200202_213000,18,21,INCT17,2020-02-02 21:30:00,12,train,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57089.wav,INCT17_20200202_213000,19,22,INCT17,2020-02-02 21:30:00,12,train,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57090.wav,INCT17_20200202_213000,20,23,INCT17,2020-02-02 21:30:00,10,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57091.wav,INCT17_20200202_213000,21,24,INCT17,2020-02-02 21:30:00,8,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57094.wav,INCT17_20200202_213000,24,27,INCT17,2020-02-02 21:30:00,10,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57095.wav,INCT17_20200202_213000,25,28,INCT17,2020-02-02 21:30:00,10,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57096.wav,INCT17_20200202_213000,26,29,INCT17,2020-02-02 21:30:00,10,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_57097.wav,INCT17_20200202_213000,27,30,INCT17,2020-02-02 21:30:00,12,train,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_58622.wav,INCT17_20200212_191500,44,47,INCT17,2020-02-12 19:15:00,14,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58623.wav,INCT17_20200212_191500,45,48,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58624.wav,INCT17_20200212_191500,46,49,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58625.wav,INCT17_20200212_191500,47,50,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58626.wav,INCT17_20200212_191500,48,51,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58627.wav,INCT17_20200212_191500,49,52,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58628.wav,INCT17_20200212_191500,50,53,INCT17,2020-02-12 19:15:00,10,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58629.wav,INCT17_20200212_191500,51,54,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58633.wav,INCT17_20200212_191500,55,58,INCT17,2020-02-12 19:15:00,12,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_58634.wav,INCT17_20200212_191500,56,59,INCT17,2020-02-12 19:15:00,10,train,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAMPLE_66075.wav,INCT17_20201114_191500,15,18,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66076.wav,INCT17_20201114_191500,16,19,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66077.wav,INCT17_20201114_191500,17,20,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66078.wav,INCT17_20201114_191500,18,21,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66079.wav,INCT17_20201114_191500,19,22,INCT17,2020-11-14 19:15:00,14,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66080.wav,INCT17_20201114_191500,20,23,INCT17,2020-11-14 19:15:00,14,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66081.wav,INCT17_20201114_191500,21,24,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66082.wav,INCT17_20201114_191500,22,25,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66083.wav,INCT17_20201114_191500,23,26,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_66084.wav,INCT17_20201114_191500,24,27,INCT17,2020-11-14 19:15:00,12,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
SAMPLE_69018.wav,INCT4_20191005_173000,0,3,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69019.wav,INCT4_20191005_173000,1,4,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69020.wav,INCT4_20191005_173000,2,5,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69021.wav,INCT4_20191005_173000,3,6,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69022.wav,INCT4_20191005_173000,4,7,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69023.wav,INCT4_20191005_173000,5,8,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69024.wav,INCT4_20191005_173000,6,9,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69025.wav,INCT4_20191005_173000,7,10,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69026.wav,INCT4_20191005_173000,8,11,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69027.wav,INCT4_20191005_173000,9,12,INCT4,2019-10-05 17:30:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SAMPLE_69773.wav,INCT4_20191023_191500,1,4,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69774.wav,INCT4_20191023_191500,2,5,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69775.wav,INCT4_20191023_191500,3,6,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69776.wav,INCT4_20191023_191500,4,7,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69787.wav,INCT4_20191023_191500,15,18,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69788.wav,INCT4_20191023_191500,16,19,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69789.wav,INCT4_20191023_191500,17,20,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69803.wav,INCT4_20191023_191500,31,34,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69804.wav,INCT4_20191023_191500,32,35,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69805.wav,INCT4_20191023_191500,33,36,INCT4,2019-10-23 19:15:00,4,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAMPLE_69916.wav,INCT4_20191023_201500,28,31,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69917.wav,INCT4_20191023_201500,29,32,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69918.wav,INCT4_20191023_201500,30,33,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69919.wav,INCT4_20191023_201500,31,34,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69920.wav,INCT4_20191023_201500,32,35,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69921.wav,INCT4_20191023_201500,33,36,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69922.wav,INCT4_20191023_201500,34,37,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_69937.wav,INCT4_20191023_201500,49,52,INCT4,2019-10-23 20:15:00,8,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
